TimeStamp;OrderId;OrderStatus;VehicleId;
24394;231304;ASSIGNED;19;
24430;702298;UNASSIGNED;-1;
24431;702298;ASSIGNED;18;
24547;410125;IN_PROGRESS;40;
24742;355443;DELIVERED;30;
24742;1908;DELIVERED;30;
24753;463466;IN_PROGRESS;7;
24779;923729;IN_PROGRESS;36;
24970;174584;DELIVERED;34;
25042;680904;UNASSIGNED;-1;
25043;680904;ASSIGNED;34;
25251;680904;IN_PROGRESS;34;
25270;421202;DELIVERED;11;
25369;497912;UNASSIGNED;-1;
25370;497912;ASSIGNED;50;
25489;585909;UNASSIGNED;-1;
25490;585909;ASSIGNED;10;
25690;568490;UNASSIGNED;-1;
25691;568490;ASSIGNED;6;
25826;6528;UNASSIGNED;-1;
25827;6528;ASSIGNED;40;
25886;554146;UNASSIGNED;-1;
25887;554146;ASSIGNED;14;
25930;516007;UNASSIGNED;-1;
25931;516007;ASSIGNED;10;
26062;258683;UNASSIGNED;-1;
26063;258683;ASSIGNED;18;
26089;55738;UNASSIGNED;-1;
26090;55738;ASSIGNED;50;
26123;680904;DELIVERED;34;
26166;593659;DELIVERED;11;
26166;116446;DELIVERED;11;
26269;353098;UNASSIGNED;-1;
26270;353098;ASSIGNED;50;
26606;948106;UNASSIGNED;-1;
26607;948106;ASSIGNED;9;
26620;373379;DELIVERED;34;
26740;818883;UNASSIGNED;-1;
26741;818883;ASSIGNED;46;
26770;110567;UNASSIGNED;-1;
26771;110567;ASSIGNED;9;
26920;220530;UNASSIGNED;-1;
26921;220530;ASSIGNED;26;
26980;357185;UNASSIGNED;-1;
26981;357185;ASSIGNED;6;
27070;417496;UNASSIGNED;-1;
27071;417496;ASSIGNED;36;
27132;104138;UNASSIGNED;-1;
27133;104138;ASSIGNED;24;
27246;298277;UNASSIGNED;-1;
27247;298277;ASSIGNED;28;
27340;293455;UNASSIGNED;-1;
27341;293455;ASSIGNED;28;
27566;733013;UNASSIGNED;-1;
27567;733013;ASSIGNED;43;
27580;631196;UNASSIGNED;-1;
27581;631196;ASSIGNED;43;
27626;203784;UNASSIGNED;-1;
27627;203784;ASSIGNED;26;
27626;144806;UNASSIGNED;-1;
27627;144806;ASSIGNED;14;
27866;736775;UNASSIGNED;-1;
27867;736775;ASSIGNED;6;
27929;555814;DELIVERED;40;
27929;410125;DELIVERED;40;
28000;772294;UNASSIGNED;-1;
28001;772294;ASSIGNED;4;
28005;923729;DELIVERED;36;
28300;876059;UNASSIGNED;-1;
28301;876059;ASSIGNED;4;
28360;722504;UNASSIGNED;-1;
28361;722504;ASSIGNED;50;
28390;727575;UNASSIGNED;-1;
28391;727575;ASSIGNED;48;
28420;96764;UNASSIGNED;-1;
28421;96764;ASSIGNED;23;
28766;660160;UNASSIGNED;-1;
28767;660160;ASSIGNED;43;
28780;340078;UNASSIGNED;-1;
28781;340078;ASSIGNED;48;
28829;648002;DELIVERED;36;
28840;946295;UNASSIGNED;-1;
28841;946295;ASSIGNED;26;
28870;941668;UNASSIGNED;-1;
28871;941668;ASSIGNED;28;
28887;6528;IN_PROGRESS;40;
28887;275111;DELIVERED;40;
28887;226380;DELIVERED;40;
29080;477479;UNASSIGNED;-1;
29081;477479;ASSIGNED;8;
29209;366148;DELIVERED;7;
29209;463466;DELIVERED;7;
29248;491666;DELIVERED;33;
29426;667371;UNASSIGNED;-1;
29427;667371;ASSIGNED;48;
29460;453299;DELIVERED;36;
29486;954711;UNASSIGNED;-1;
29487;954711;ASSIGNED;19;
29560;274177;UNASSIGNED;-1;
29561;274177;ASSIGNED;49;
29654;948106;IN_PROGRESS;9;
29666;550981;UNASSIGNED;-1;
29667;550981;ASSIGNED;49;
29844;6528;DELIVERED;40;
30027;862668;DELIVERED;33;
30040;450593;UNASSIGNED;-1;
30041;450593;ASSIGNED;49;
30198;110567;IN_PROGRESS;9;
30250;824428;UNASSIGNED;-1;
30251;824428;ASSIGNED;40;
30383;785814;DELIVERED;36;
30535;414373;IN_PROGRESS;7;
30610;362649;UNASSIGNED;-1;
30611;362649;ASSIGNED;4;
30760;645039;UNASSIGNED;-1;
30761;645039;ASSIGNED;1;
30806;543930;DELIVERED;33;
30880;201463;UNASSIGNED;-1;
30881;201463;ASSIGNED;10;
31120;824428;IN_PROGRESS;40;
31210;354162;UNASSIGNED;-1;
31211;354162;ASSIGNED;24;
31240;634465;UNASSIGNED;-1;
31241;634465;ASSIGNED;14;
31346;805872;UNASSIGNED;-1;
31347;805872;ASSIGNED;14;
31430;18230;DELIVERED;7;
31430;414373;DELIVERED;7;
31476;110567;DELIVERED;9;
31526;927826;UNASSIGNED;-1;
31527;927826;ASSIGNED;8;
31654;645039;IN_PROGRESS;1;
32006;911376;UNASSIGNED;-1;
32007;911376;ASSIGNED;10;
32160;850212;DELIVERED;33;
32306;313704;UNASSIGNED;-1;
32307;313704;ASSIGNED;24;
32325;358820;DELIVERED;7;
32586;30459;UNASSIGNED;-1;
32587;30459;ASSIGNED;37;
32590;559268;UNASSIGNED;-1;
32591;559268;ASSIGNED;15;
32805;359493;UNASSIGNED;-1;
32806;359493;ASSIGNED;36;
32830;493501;UNASSIGNED;-1;
32831;493501;ASSIGNED;46;
32830;607960;UNASSIGNED;-1;
32831;607960;ASSIGNED;19;
32865;170160;UNASSIGNED;-1;
32866;170160;ASSIGNED;1;
32950;68002;UNASSIGNED;-1;
32951;68002;ASSIGNED;24;
33045;292740;UNASSIGNED;-1;
33046;292740;ASSIGNED;26;
33165;839686;UNASSIGNED;-1;
33166;839686;ASSIGNED;48;
33220;592350;UNASSIGNED;-1;
33221;592350;ASSIGNED;41;
33376;177631;IN_PROGRESS;33;
33392;503109;IN_PROGRESS;36;
33800;970941;UNASSIGNED;-1;
33801;970941;ASSIGNED;48;
33966;967632;UNASSIGNED;-1;
33967;967632;ASSIGNED;14;
34120;736338;UNASSIGNED;-1;
34121;736338;ASSIGNED;33;
34204;645039;DELIVERED;1;
34210;675379;UNASSIGNED;-1;
34211;675379;ASSIGNED;10;
34220;697976;UNASSIGNED;-1;
34221;697976;ASSIGNED;48;
34702;767738;UNASSIGNED;-1;
34703;767738;ASSIGNED;14;
34810;477925;UNASSIGNED;-1;
34811;477925;ASSIGNED;45;
34841;824428;DELIVERED;40;
35035;170160;IN_PROGRESS;1;
35151;96764;IN_PROGRESS;23;
35155;736338;IN_PROGRESS;33;
35155;177631;DELIVERED;33;
35362;298662;UNASSIGNED;-1;
35363;298662;ASSIGNED;19;
35410;558474;UNASSIGNED;-1;
35411;558474;ASSIGNED;33;
35782;406052;UNASSIGNED;-1;
35783;406052;ASSIGNED;9;
35782;632193;UNASSIGNED;-1;
35783;632193;ASSIGNED;2;
35850;558474;IN_PROGRESS;33;
35850;736338;DELIVERED;33;
35865;539681;UNASSIGNED;-1;
35866;539681;ASSIGNED;9;
35950;378764;UNASSIGNED;-1;
35951;378764;ASSIGNED;33;
36070;73704;UNASSIGNED;-1;
36071;73704;ASSIGNED;21;
36184;632193;IN_PROGRESS;2;
36225;378764;IN_PROGRESS;33;
36285;231878;UNASSIGNED;-1;
36286;231878;ASSIGNED;2;
36310;43777;UNASSIGNED;-1;
36311;43777;ASSIGNED;19;
36330;337305;UNASSIGNED;-1;
36331;337305;ASSIGNED;36;
36341;151894;UNASSIGNED;-1;
36342;151894;ASSIGNED;14;
36779;378764;DELIVERED;33;
36825;107043;UNASSIGNED;-1;
36826;107043;ASSIGNED;24;
36970;711269;UNASSIGNED;-1;
36971;711269;ASSIGNED;8;
37065;146972;UNASSIGNED;-1;
37066;146972;ASSIGNED;5;
37144;503109;DELIVERED;36;
37185;281340;UNASSIGNED;-1;
37186;281340;ASSIGNED;14;
37204;170160;DELIVERED;1;
37390;558474;DELIVERED;33;
37690;372430;UNASSIGNED;-1;
37691;372430;ASSIGNED;1;
37864;372430;IN_PROGRESS;1;
37882;102050;UNASSIGNED;-1;
37883;102050;ASSIGNED;49;
37905;822299;UNASSIGNED;-1;
37906;822299;ASSIGNED;50;
38273;96764;DELIVERED;23;
38331;231878;IN_PROGRESS;2;
38420;666757;UNASSIGNED;-1;
38421;666757;ASSIGNED;23;
38530;296762;UNASSIGNED;-1;
38531;296762;ASSIGNED;49;
39119;666757;IN_PROGRESS;23;
39119;26820;UNASSIGNED;-1;
39120;26820;ASSIGNED;1;
39200;663985;UNASSIGNED;-1;
39201;663985;ASSIGNED;26;
39405;560470;UNASSIGNED;-1;
39406;560470;ASSIGNED;46;
39740;80455;UNASSIGNED;-1;
39741;80455;ASSIGNED;46;
39860;807501;UNASSIGNED;-1;
39861;807501;ASSIGNED;23;
40125;170493;UNASSIGNED;-1;
40126;170493;ASSIGNED;15;
40125;796806;UNASSIGNED;-1;
40126;796806;ASSIGNED;50;
40220;190217;UNASSIGNED;-1;
40221;190217;ASSIGNED;5;
40431;26820;IN_PROGRESS;1;
40605;42164;UNASSIGNED;-1;
40606;42164;ASSIGNED;19;
40739;231878;DELIVERED;2;
40888;807501;IN_PROGRESS;23;
40888;938159;UNASSIGNED;-1;
40889;938159;ASSIGNED;2;
40888;377654;UNASSIGNED;-1;
40889;377654;ASSIGNED;17;
40928;26820;DELIVERED;1;
40928;372430;DELIVERED;1;
41060;70882;UNASSIGNED;-1;
41061;70882;ASSIGNED;15;
41060;6585;UNASSIGNED;-1;
41061;6585;ASSIGNED;12;
41110;894315;UNASSIGNED;-1;
41111;894315;ASSIGNED;17;
41290;54975;UNASSIGNED;-1;
41291;54975;ASSIGNED;50;
41360;959251;UNASSIGNED;-1;
41361;959251;ASSIGNED;41;
41410;135918;UNASSIGNED;-1;
41411;135918;ASSIGNED;16;
41480;599635;UNASSIGNED;-1;
41481;599635;ASSIGNED;16;
41696;6585;IN_PROGRESS;12;
41716;377654;IN_PROGRESS;17;
41780;991974;UNASSIGNED;-1;
41781;991974;ASSIGNED;9;
42260;837978;UNASSIGNED;-1;
42261;837978;ASSIGNED;41;
42380;519674;UNASSIGNED;-1;
42381;519674;ASSIGNED;9;
42554;45953;IN_PROGRESS;36;
42740;152706;UNASSIGNED;-1;
42741;152706;ASSIGNED;5;
42920;158277;UNASSIGNED;-1;
42921;158277;ASSIGNED;9;
43090;262574;UNASSIGNED;-1;
43091;262574;ASSIGNED;21;
43128;807501;DELIVERED;23;
43160;894315;IN_PROGRESS;17;
43160;443536;UNASSIGNED;-1;
43161;443536;ASSIGNED;8;
43460;370371;UNASSIGNED;-1;
43461;370371;ASSIGNED;8;
43940;861153;UNASSIGNED;-1;
43941;861153;ASSIGNED;12;
44193;666757;DELIVERED;23;
44290;447245;UNASSIGNED;-1;
44291;447245;ASSIGNED;26;
44613;954232;UNASSIGNED;-1;
44614;954232;ASSIGNED;15;
44617;938159;IN_PROGRESS;2;
44688;894315;DELIVERED;17;
44733;719716;UNASSIGNED;-1;
44734;719716;ASSIGNED;26;
44853;479231;UNASSIGNED;-1;
44854;479231;ASSIGNED;49;
45190;484152;UNASSIGNED;-1;
45191;484152;ASSIGNED;17;
45213;888767;UNASSIGNED;-1;
45214;888767;ASSIGNED;24;
45333;998458;UNASSIGNED;-1;
45334;998458;ASSIGNED;50;
45393;115067;UNASSIGNED;-1;
45394;115067;ASSIGNED;17;
45813;783305;UNASSIGNED;-1;
45814;783305;ASSIGNED;19;
45963;484152;IN_PROGRESS;17;
45963;377654;DELIVERED;17;
46353;122860;UNASSIGNED;-1;
46354;122860;ASSIGNED;50;
46473;546607;UNASSIGNED;-1;
46474;546607;ASSIGNED;27;
46531;115067;IN_PROGRESS;17;
47033;484152;DELIVERED;17;
47033;115067;DELIVERED;17;
47033;873491;UNASSIGNED;-1;
47034;873491;ASSIGNED;23;
47180;802919;UNASSIGNED;-1;
47181;802919;ASSIGNED;27;
47273;836989;UNASSIGNED;-1;
47274;836989;ASSIGNED;24;
47300;244765;UNASSIGNED;-1;
47301;244765;ASSIGNED;2;
47480;428345;UNASSIGNED;-1;
47481;428345;ASSIGNED;21;
47602;873491;IN_PROGRESS;23;
47710;757115;UNASSIGNED;-1;
47711;757115;ASSIGNED;23;
47780;955997;UNASSIGNED;-1;
47781;955997;ASSIGNED;1;
48200;313724;UNASSIGNED;-1;
48201;313724;ASSIGNED;12;
48320;757115;IN_PROGRESS;23;
48490;939821;UNASSIGNED;-1;
48491;939821;ASSIGNED;5;
48550;12079;UNASSIGNED;-1;
48551;12079;ASSIGNED;17;
48560;476816;UNASSIGNED;-1;
48561;476816;ASSIGNED;24;
49040;380057;UNASSIGNED;-1;
49041;380057;ASSIGNED;11;
49100;425742;UNASSIGNED;-1;
49101;425742;ASSIGNED;1;
49221;12079;IN_PROGRESS;17;
49400;341468;UNASSIGNED;-1;
49401;341468;ASSIGNED;17;
49520;503533;UNASSIGNED;-1;
49521;503533;ASSIGNED;5;
49912;341468;IN_PROGRESS;17;
49990;466279;UNASSIGNED;-1;
49991;466279;ASSIGNED;23;
50120;361307;UNASSIGNED;-1;
50121;361307;ASSIGNED;50;
50240;748855;UNASSIGNED;-1;
50241;748855;ASSIGNED;39;
50240;425508;UNASSIGNED;-1;
50241;425508;ASSIGNED;4;
50376;667935;IN_PROGRESS;37;
50376;117349;DELIVERED;37;
50660;5218;UNASSIGNED;-1;
50661;5218;ASSIGNED;2;
50768;748855;IN_PROGRESS;39;
50830;603028;UNASSIGNED;-1;
50831;603028;ASSIGNED;4;
50878;336569;IN_PROGRESS;37;
51070;343503;UNASSIGNED;-1;
51071;343503;ASSIGNED;39;
51130;870522;UNASSIGNED;-1;
51131;870522;ASSIGNED;19;
51260;509365;UNASSIGNED;-1;
51261;509365;ASSIGNED;35;
51320;528161;UNASSIGNED;-1;
51321;528161;ASSIGNED;24;
51357;466279;IN_PROGRESS;23;
51380;379255;UNASSIGNED;-1;
51381;379255;ASSIGNED;33;
51490;104138;IN_PROGRESS;24;
51906;343503;IN_PROGRESS;39;
52100;190009;UNASSIGNED;-1;
52101;190009;ASSIGNED;8;
52220;680345;UNASSIGNED;-1;
52221;680345;ASSIGNED;8;
52280;614431;UNASSIGNED;-1;
52281;614431;ASSIGNED;36;
52329;104138;DELIVERED;24;
52373;336569;DELIVERED;37;
52373;278697;UNASSIGNED;-1;
52374;278697;ASSIGNED;17;
52460;169481;UNASSIGNED;-1;
52461;169481;ASSIGNED;5;
52750;775670;UNASSIGNED;-1;
52751;775670;ASSIGNED;33;
52760;207792;UNASSIGNED;-1;
52761;207792;ASSIGNED;36;
52884;667935;DELIVERED;37;
52940;191049;UNASSIGNED;-1;
52941;191049;ASSIGNED;28;
53101;354162;IN_PROGRESS;24;
53110;829424;UNASSIGNED;-1;
53111;829424;ASSIGNED;17;
53290;727575;IN_PROGRESS;48;
53540;737917;UNASSIGNED;-1;
53541;737917;ASSIGNED;31;
53660;478649;UNASSIGNED;-1;
53661;478649;ASSIGNED;31;
53730;193866;UNASSIGNED;-1;
53731;193866;ASSIGNED;9;
53873;313704;IN_PROGRESS;24;
53896;343503;DELIVERED;39;
53900;22811;UNASSIGNED;-1;
53901;22811;ASSIGNED;28;
53995;620064;IN_PROGRESS;37;
54260;319659;UNASSIGNED;-1;
54261;319659;ASSIGNED;15;
54320;398921;UNASSIGNED;-1;
54321;398921;ASSIGNED;15;
54391;466279;DELIVERED;23;
54393;748855;DELIVERED;39;
54616;737917;IN_PROGRESS;31;
54873;184390;UNASSIGNED;-1;
54874;184390;ASSIGNED;9;
55233;807744;UNASSIGNED;-1;
55234;807744;ASSIGNED;40;
55419;478649;IN_PROGRESS;31;
55467;757115;DELIVERED;23;
55471;616563;IN_PROGRESS;43;
55501;620064;DELIVERED;37;
55820;65935;UNASSIGNED;-1;
55821;65935;ASSIGNED;15;
56136;667371;IN_PROGRESS;48;
56136;340078;IN_PROGRESS;48;
56170;563870;UNASSIGNED;-1;
56171;563870;ASSIGNED;40;
56307;68002;IN_PROGRESS;24;
56433;552156;UNASSIGNED;-1;
56434;552156;ASSIGNED;12;
56479;30459;IN_PROGRESS;37;
56493;960262;UNASSIGNED;-1;
56494;960262;ASSIGNED;11;
56809;68002;DELIVERED;24;
56829;873491;DELIVERED;23;
56890;218521;UNASSIGNED;-1;
56891;218521;ASSIGNED;11;
57167;8793;IN_PROGRESS;6;
57199;478649;DELIVERED;31;
57310;195387;UNASSIGNED;-1;
57311;195387;ASSIGNED;1;
57393;207688;UNASSIGNED;-1;
57394;207688;ASSIGNED;36;
57620;481578;UNASSIGNED;-1;
57621;481578;ASSIGNED;26;
57633;239472;UNASSIGNED;-1;
57634;239472;ASSIGNED;5;
57730;321575;UNASSIGNED;-1;
57731;321575;ASSIGNED;9;
57873;891093;UNASSIGNED;-1;
57874;891093;ASSIGNED;17;
58173;233147;UNASSIGNED;-1;
58174;233147;ASSIGNED;31;
58210;108649;UNASSIGNED;-1;
58211;108649;ASSIGNED;17;
58230;849532;UNASSIGNED;-1;
58231;849532;ASSIGNED;26;
58335;313704;DELIVERED;24;
58694;30459;DELIVERED;37;
58833;998496;UNASSIGNED;-1;
58834;998496;ASSIGNED;36;
58880;137625;UNASSIGNED;-1;
58881;137625;ASSIGNED;35;
58928;667371;DELIVERED;48;
59045;233147;IN_PROGRESS;31;
59045;737917;DELIVERED;31;
59120;325306;UNASSIGNED;-1;
59121;325306;ASSIGNED;17;
59120;18317;UNASSIGNED;-1;
59121;18317;ASSIGNED;14;
59133;77193;UNASSIGNED;-1;
59134;77193;ASSIGNED;49;
59373;143541;UNASSIGNED;-1;
59374;143541;ASSIGNED;31;
59449;8793;DELIVERED;6;
59450;733013;IN_PROGRESS;43;
59450;631196;IN_PROGRESS;43;
59450;616563;DELIVERED;43;
59967;354162;DELIVERED;24;
60060;340078;DELIVERED;48;
60080;709701;UNASSIGNED;-1;
60081;709701;ASSIGNED;26;
60260;311493;UNASSIGNED;-1;
60261;311493;ASSIGNED;27;
60346;450654;IN_PROGRESS;6;
60346;945117;DELIVERED;6;
60409;660160;IN_PROGRESS;43;
60440;774973;UNASSIGNED;-1;
60441;774973;ASSIGNED;1;
60500;107043;IN_PROGRESS;24;
60586;413740;IN_PROGRESS;5;
60671;839686;IN_PROGRESS;48;
60734;941342;UNASSIGNED;-1;
60735;941342;ASSIGNED;31;
61101;727575;DELIVERED;48;
61101;839686;DELIVERED;48;
61113;746884;UNASSIGNED;-1;
61114;746884;ASSIGNED;49;
61218;568490;IN_PROGRESS;6;
61297;660160;DELIVERED;43;
61353;711334;UNASSIGNED;-1;
61354;711334;ASSIGNED;27;
61473;93647;UNASSIGNED;-1;
61474;93647;ASSIGNED;27;
61653;816752;UNASSIGNED;-1;
61654;816752;ASSIGNED;27;
61894;697976;IN_PROGRESS;48;
61894;970941;IN_PROGRESS;48;
61934;94589;UNASSIGNED;-1;
61935;94589;ASSIGNED;3;
62099;631196;DELIVERED;43;
62120;220218;UNASSIGNED;-1;
62121;220218;ASSIGNED;14;
62300;874073;UNASSIGNED;-1;
62301;874073;ASSIGNED;18;
62746;763401;IN_PROGRESS;47;
62746;684876;UNASSIGNED;-1;
62747;684876;ASSIGNED;11;
63139;568490;DELIVERED;6;
63200;552628;UNASSIGNED;-1;
63201;552628;ASSIGNED;11;
63419;354462;IN_PROGRESS;47;
63419;390897;IN_PROGRESS;47;
63513;131338;UNASSIGNED;-1;
63514;131338;ASSIGNED;11;
63566;888767;IN_PROGRESS;24;
63566;107043;DELIVERED;24;
63566;803173;UNASSIGNED;-1;
63567;803173;ASSIGNED;35;
63614;281338;UNASSIGNED;-1;
63615;281338;ASSIGNED;8;
63813;129930;UNASSIGNED;-1;
63814;129930;ASSIGNED;16;
63882;298277;IN_PROGRESS;28;
63942;450654;DELIVERED;6;
63944;697976;DELIVERED;48;
64002;888767;DELIVERED;24;
64113;755515;UNASSIGNED;-1;
64114;755515;ASSIGNED;8;
64160;651304;UNASSIGNED;-1;
64161;651304;ASSIGNED;12;
64173;992515;UNASSIGNED;-1;
64174;992515;ASSIGNED;22;
64293;249308;UNASSIGNED;-1;
64294;249308;ASSIGNED;43;
64343;249308;IN_PROGRESS;43;
64343;733013;DELIVERED;43;
64410;357185;IN_PROGRESS;6;
64437;836989;IN_PROGRESS;24;
64473;478092;UNASSIGNED;-1;
64474;478092;ASSIGNED;49;
64533;361105;UNASSIGNED;-1;
64534;361105;ASSIGNED;50;
64533;122754;UNASSIGNED;-1;
64534;122754;ASSIGNED;16;
64593;581631;UNASSIGNED;-1;
64594;581631;ASSIGNED;36;
64667;293455;IN_PROGRESS;28;
64690;45576;UNASSIGNED;-1;
64691;45576;ASSIGNED;17;
64892;357185;DELIVERED;6;
65195;970941;DELIVERED;48;
65199;354462;DELIVERED;47;
65199;390897;DELIVERED;47;
65199;146972;IN_PROGRESS;5;
65199;413740;DELIVERED;5;
65240;977601;UNASSIGNED;-1;
65241;977601;ASSIGNED;16;
65535;836989;DELIVERED;24;
65720;410896;UNASSIGNED;-1;
65721;410896;ASSIGNED;17;
65794;736775;IN_PROGRESS;6;
65900;800988;UNASSIGNED;-1;
65901;800988;ASSIGNED;43;
65900;442629;UNASSIGNED;-1;
65901;442629;ASSIGNED;1;
65915;833565;UNASSIGNED;-1;
65916;833565;ASSIGNED;50;
65915;34438;UNASSIGNED;-1;
65916;34438;ASSIGNED;22;
66158;476816;IN_PROGRESS;24;
66215;888669;UNASSIGNED;-1;
66216;888669;ASSIGNED;8;
66260;279194;UNASSIGNED;-1;
66261;279194;ASSIGNED;40;
66409;519789;IN_PROGRESS;4;
66409;542600;UNASSIGNED;-1;
66410;542600;ASSIGNED;50;
66455;436555;UNASSIGNED;-1;
66456;436555;ASSIGNED;2;
66591;496808;IN_PROGRESS;10;
66630;411689;IN_PROGRESS;47;
66800;803718;UNASSIGNED;-1;
66801;803718;ASSIGNED;2;
66815;844584;UNASSIGNED;-1;
66816;844584;ASSIGNED;43;
66881;844584;IN_PROGRESS;43;
66881;800988;IN_PROGRESS;43;
66907;293455;DELIVERED;28;
66952;190217;IN_PROGRESS;5;
66952;146972;DELIVERED;5;
66975;519789;DELIVERED;4;
67100;483197;UNASSIGNED;-1;
67101;483197;ASSIGNED;16;
67135;528161;IN_PROGRESS;24;
67235;337493;UNASSIGNED;-1;
67236;337493;ASSIGNED;8;
67375;298277;DELIVERED;28;
67375;267857;UNASSIGNED;-1;
67376;267857;ASSIGNED;16;
67690;135918;IN_PROGRESS;16;
67760;482375;UNASSIGNED;-1;
67761;482375;ASSIGNED;40;
67843;941668;IN_PROGRESS;28;
68135;889820;UNASSIGNED;-1;
68136;889820;ASSIGNED;27;
68244;411689;DELIVERED;47;
68255;669998;UNASSIGNED;-1;
68256;669998;ASSIGNED;40;
68443;844584;DELIVERED;43;
68840;388006;UNASSIGNED;-1;
68841;388006;ASSIGNED;27;
68962;736775;DELIVERED;6;
69052;599635;IN_PROGRESS;16;
69052;221304;UNASSIGNED;-1;
69053;221304;ASSIGNED;22;
69117;763401;DELIVERED;47;
69214;149107;DELIVERED;4;
69490;220530;IN_PROGRESS;26;
69681;528161;DELIVERED;24;
69682;932244;UNASSIGNED;-1;
69683;932244;ASSIGNED;48;
69755;851987;UNASSIGNED;-1;
69756;851987;ASSIGNED;17;
69777;853650;UNASSIGNED;-1;
69778;853650;ASSIGNED;23;
69875;932244;IN_PROGRESS;48;
69963;941668;DELIVERED;28;
70016;772294;IN_PROGRESS;4;
70017;96912;UNASSIGNED;-1;
70018;96912;ASSIGNED;40;
70057;249308;DELIVERED;43;
70057;800988;DELIVERED;43;
70222;230767;UNASSIGNED;-1;
70223;230767;ASSIGNED;17;
70357;457175;UNASSIGNED;-1;
70358;457175;ASSIGNED;27;
70501;496808;DELIVERED;10;
70574;191049;IN_PROGRESS;28;
70754;572952;UNASSIGNED;-1;
70755;572952;ASSIGNED;18;
70795;876059;IN_PROGRESS;4;
70797;169293;UNASSIGNED;-1;
70798;169293;ASSIGNED;48;
70967;152706;IN_PROGRESS;5;
70967;190217;DELIVERED;5;
71062;939645;UNASSIGNED;-1;
71063;939645;ASSIGNED;2;
71110;864453;UNASSIGNED;-1;
71111;864453;ASSIGNED;2;
71207;476816;DELIVERED;24;
71290;546607;IN_PROGRESS;27;
71497;578080;UNASSIGNED;-1;
71498;578080;ASSIGNED;22;
71542;26784;UNASSIGNED;-1;
71543;26784;ASSIGNED;22;
72097;536925;UNASSIGNED;-1;
72098;536925;ASSIGNED;36;
72107;821067;UNASSIGNED;-1;
72108;821067;ASSIGNED;23;
72237;984325;UNASSIGNED;-1;
72238;984325;ASSIGNED;18;
72439;876059;DELIVERED;4;
72472;169293;IN_PROGRESS;48;
72717;585909;IN_PROGRESS;10;
72717;516007;IN_PROGRESS;10;
72777;677285;UNASSIGNED;-1;
72778;677285;ASSIGNED;30;
72862;468595;UNASSIGNED;-1;
72863;468595;ASSIGNED;39;
72937;779822;UNASSIGNED;-1;
72938;779822;ASSIGNED;30;
73028;599635;DELIVERED;16;
73060;203784;IN_PROGRESS;26;
73060;220530;DELIVERED;26;
73137;923170;UNASSIGNED;-1;
73138;923170;ASSIGNED;41;
73256;22811;IN_PROGRESS;28;
73357;11795;UNASSIGNED;-1;
73358;11795;ASSIGNED;18;
73375;939821;IN_PROGRESS;5;
73375;152706;DELIVERED;5;
73400;401587;UNASSIGNED;-1;
73401;401587;ASSIGNED;1;
73436;802919;IN_PROGRESS;27;
73510;442488;UNASSIGNED;-1;
73511;442488;ASSIGNED;1;
73522;182111;UNASSIGNED;-1;
73523;182111;ASSIGNED;1;
73522;941839;UNASSIGNED;-1;
73523;941839;ASSIGNED;11;
73754;946295;IN_PROGRESS;26;
73756;772294;DELIVERED;4;
73967;169293;DELIVERED;48;
74042;362649;IN_PROGRESS;4;
74128;317412;DELIVERED;14;
74128;609500;UNASSIGNED;-1;
74129;609500;ASSIGNED;23;
74128;224363;UNASSIGNED;-1;
74129;224363;ASSIGNED;1;
74277;564842;UNASSIGNED;-1;
74278;564842;ASSIGNED;30;
74661;932244;DELIVERED;48;
74757;951026;UNASSIGNED;-1;
74758;951026;ASSIGNED;23;
74782;135918;DELIVERED;16;
74795;554146;IN_PROGRESS;14;
74795;624074;DELIVERED;14;
74795;635902;DELIVERED;14;
74962;345832;UNASSIGNED;-1;
74963;345832;ASSIGNED;50;
74962;215401;UNASSIGNED;-1;
74963;215401;ASSIGNED;24;
75082;807137;UNASSIGNED;-1;
75083;807137;ASSIGNED;11;
75107;215401;IN_PROGRESS;24;
75217;162447;UNASSIGNED;-1;
75218;162447;ASSIGNED;22;
75250;946295;DELIVERED;26;
75250;203784;DELIVERED;26;
75265;585909;DELIVERED;10;
75265;516007;DELIVERED;10;
75265;18974;UNASSIGNED;-1;
75266;18974;ASSIGNED;33;
75277;366938;UNASSIGNED;-1;
75278;366938;ASSIGNED;11;
75297;696422;UNASSIGNED;-1;
75298;696422;ASSIGNED;42;
75313;129930;IN_PROGRESS;16;
75457;196461;UNASSIGNED;-1;
75458;196461;ASSIGNED;39;
75502;929240;UNASSIGNED;-1;
75503;929240;ASSIGNED;30;
75682;457068;UNASSIGNED;-1;
75683;457068;ASSIGNED;40;
75682;290053;UNASSIGNED;-1;
75683;290053;ASSIGNED;25;
75752;292740;IN_PROGRESS;26;
75837;49462;UNASSIGNED;-1;
75838;49462;ASSIGNED;25;
75843;977601;IN_PROGRESS;16;
75843;122754;IN_PROGRESS;16;
76017;712913;UNASSIGNED;-1;
76018;712913;ASSIGNED;50;
76044;201463;IN_PROGRESS;10;
76197;852623;UNASSIGNED;-1;
76198;852623;ASSIGNED;36;
76228;802919;DELIVERED;27;
76285;292740;DELIVERED;26;
76314;939821;DELIVERED;5;
76353;156802;IN_PROGRESS;15;
76524;144806;IN_PROGRESS;14;
76717;611333;UNASSIGNED;-1;
76718;611333;ASSIGNED;39;
76759;311493;IN_PROGRESS;27;
76759;546607;DELIVERED;27;
